SampleID,Target
EAV_801-1-12MAR2018,EAV
EAV1-01NOV2018,EAV
EAV10-26MAR2018,EAV
EAV10-27MAR2017,EAV
EAV10-29MAR2018,EAV
EAV1-02MAR2018,EAV
EAV10-3APR2017,EAV
EAV1-09APR2018,EAV
EAV1-10APR2017,EAV
EAV1-10MAY2018,EAV
EAV1-11APR2017,EAV
EAV11-29MAR2018,EAV
EAV1-12MAR2018,EAV
EAV11-3APR2017,EAV
EAV1-13APR2017,EAV
EAV1-13APR2018,EAV
EAV1-14FEB2017,EAV
EAV1-15OCT2018,EAV
EAV1-20MAR2018,EAV
EAV1-22MAR2018,EAV
EAV12-3APR2017,EAV
EAV1-23JAN2018,EAV
EAV1-23MAR2018,EAV
EAV1-25APR2017,EAV
EAV1-25jan2017,EAV
EAV1-27MAR2017,EAV
EAV1-27MAR2018,EAV
EAV1-29Mar2017,EAV
EAV1-29MAR2018,EAV
EAV1-30MAR2017,EAV
EAV1-3APR2017,EAV
EAV1-4APR2017,EAV
EAV1-5JUN2018,EAV
EAV1-6APR2017,EAV
EAV1B-13MAR2018,EAV
EAV1P-29MAR2018,EAV
EAV1S-13MAR2018,EAV
EAV1W-12MAR2018,EAV
EAV2-02MAR2018,EAV
EAV2-09APR2018,EAV
EAV2-10APR2017,EAV
EAV2-10MAY2018,EAV
EAV2-11APR2017,EAV
EAV2-12MAR2018,EAV
EAV2-13APR2017,EAV
EAV2-14FEB2017,EAV
EAV2-15OCT2018,EAV
EAV2-17OCT2018,EAV
EAV2-20MAR2018,EAV
EAV2-23JAN2018,EAV
EAV2-23MAR2018,EAV
EAV2-25APR2017,EAV
EAV2-25jan2017,EAV
EAV2-26MAR2018,EAV
EAV2-27MAR2017,EAV
EAV2-29MAR2017,EAV
EAV2-30MAR2017,EAV
EAV2-3APR2017,EAV
EAV2-4APR2017,EAV
EAV2-5JUN2018,EAV
EAV2-6APR2017,EAV
EAV2B-13MAR2018,EAV
EAV2P-29MAR2018,EAV
EAV2S-13MAR2018,EAV
EAV3-01NOV2018,EAV
EAV3-10APR2017,EAV
EAV3-10MAY2018,EAV
EAV3-11APR2017,EAV
EAV3-12MAR2018,EAV
EAV3-13APR2017,EAV
EAV3-13APR2018,EAV
EAV3-15OCT2018,EAV
EAV3-17OCT2018,EAV
EAV3-22MAR2018,EAV
EAV3-23MAR2018,EAV
EAV3-23OCT2018,EAV
EAV3-25APR2017,EAV
EAV3-26MAR2018,EAV
EAV3-29MAR2017,EAV
EAV3-29MAR2018,EAV
EAV3-3APR2017,EAV
EAV3-4APR2017,EAV
EAV3-6APR2017,EAV
EAV4-01NOV2018,EAV
EAV4-09APR2018,EAV
EAV4-10APR2017,EAV
EAV4-10MAY2018,EAV
EAV4-11APR2017,EAV
EAV4-12MAR2018,EAV
EAV4-13APR2017,EAV
EAV4-13APR2018,EAV
EAV4-17OCT2018,EAV
EAV4-20MAR2018,EAV
EAV4-22MAR2018,EAV
EAV4-23MAR2018,EAV
EAV4-25APR2017,EAV
EAV4-26MAR2018,EAV
EAV4-27MAR2018,EAV
EAV4-29MAR2017,EAV
EAV4-29MAR2018,EAV
EAV4-30MAR2017,EAV
EAV4-3APR2017,EAV
EAV4-4APR2017,EAV
EAV4-6APR2017,EAV
EAV4B-13MAR2018,EAV
EAV5-10APR2017,EAV
EAV5-11APR2017,EAV
EAV5-13APR2017,EAV
EAV5-13APR2018,EAV
EAV5-17OCT2018,EAV
EAV5-20MAR2018,EAV
EAV5-23MAR2018,EAV
EAV5-25APR2017,EAV
EAV5-26MAR2018,EAV
EAV5-29MAR2017,EAV
EAV5-29MAR2018,EAV
EAV5-30MAR2017,EAV
EAV5-3APR2017,EAV
EAV5-4APR2017,EAV
EAV5-6APR2017,EAV
EAV5B-13MAR2018,EAV
EAV6-23MAR2018,EAV
EAV6-26MAR2018,EAV
EAV6-27MAR2018,EAV
EAV6-29MAR2017,EAV
EAV6-29MAR2018,EAV
EAV6-30MAR2017,EAV
EAV6-3APR2017,EAV
EAV6-4APR2017,EAV
EAV6-6APR2017,EAV
EAV7-1-6APR2017,EAV
EAV7-23MAR2018,EAV
EAV7-2-6APR2017,EAV
EAV7-27MAR2018,EAV
EAV7-29MAR2018,EAV
EAV7-30MAR2017,EAV
eav7-3APR2017,EAV
EAV7-4APR2017,EAV
EAV8-26MAR2018,EAV
EAV8-27MAR2017,EAV
EAV8-27MAR2018,EAV
EAV8-29MAR2018,EAV
EAV8-30MAR2017,EAV
eav8-3APR2017,EAV
EAV8-4APR2017,EAV
EAV8-6APR2017,EAV
EAV9-22MAR2018,EAV
EAV9-26MAR2018,EAV
EAV9-27MAR2017,EAV
EAV9-29MAR2018,EAV
EAV9-3APR2017,EAV
FAV1-13APR2017,FAV
FAV1-13APR2018,FAV
FAV1-14FEB2017,FAV
FAV1-15OCT2018,FAV
FAV1-20MAR2018,FAV
FAV1-23JAN2018,FAV
FAV1-25APR2017,FAV
FAV1-27MAR2017,FAV
FAV1-29MAR2017,FAV
FAV1-29MAR2018,FAV
FAV1-30MAR2017,FAV
FAV1-3APR2017,FAV
FAV1-4APR2017,FAV
FAV1-5JUN2018,FAV
FAV1-6APR2017,FAV
FAV1-7JUN2017,FAV
FAV1-9OCT2018,FAV
FAV1P-29MAR2018,FAV
FAV2-13APR2018,FAV
FAV2-14FEB2017,FAV
FAV2-15OCT2018,FAV
FAV2-23OCT2018,FAV
FAV2-25APR2017,FAV
FAV2-27MAR2017,FAV
FAV2-29MAR2017,FAV
FAV2-30MAR2017,FAV
FAV2-3APR2017,FAV
FAV2-4APR2017,FAV
FAV2-6APR2017,FAV
FAV2-7JUN2017,FAV
FAV2P-29MAR2018,FAV
FAV2S-13MAR2018,FAV
FAV3-13APR2018,FAV
FAV3-14FEB2017,FAV
FAV3-25APR2017,FAV
FAV3-27MAR2017,FAV
FAV3-29MAR2017,FAV
FAV3-30MAR2017,FAV
FAV3-3APR2017,FAV
FAV3-4APR2017,FAV
FAV3-6APR2017,FAV
FAV4-1-30MAR2017,FAV
FAV4-23OCT2018,FAV
FAV4-27MAR2017,FAV
FAV4-29MAR2017,FAV
FAV4-4APR2017,FAV
FAV4-6APR2017,FAV
FAV5-27MAR-2017,FAV
FAV5-29MAR2017,FAV
FAV5-30MAR2017,FAV
FAV5-4APR2017,FAV
FAV5P-29MAR2018,FAV
FAV6-17OCT2018,FAV
FAV6-27MAR-2017,FAV
FAV6-29MAR2017,FAV
FAV6-30MAR2017,FAV
FAV6-4APR2017,FAV
FAV7-27MAR-2017,FAV
MAC1-02MAR2018,mysid
MAC1-04OCT2018,mysid
MAC1-07SEP2018,mysid
MAC1-09APR2018,mysid
MAC1-10APR2017,mysid
MAC1-11APR2017,mysid
MAC1-11APR2018,mysid
MAC1-11MAY2017,mysid
MAC1-12APR2017,mysid
MAC1-12APR2018,mysid
MAC1-12OCT2018,mysid
MAC1-12SEP2018,mysid
MAC1-13APR2017,mysid
MAC1-13APR2018,mysid
MAC1-13MAR2017,mysid
MAC1-13SEP2018,mysid
MAC1-14FEB2017,mysid
MAC1-14MAR2017,mysid
MAC1-14MAR2018,mysid
MAC1-15MAR2017,mysid
MAC1-15MAR2018,mysid
MAC1-15OCT2018,mysid
MAC1-17OCT2018,mysid
MAC1-18OCT2018,mysid
MAC1-18SEP2018,mysid
MAC1-19MAY2017,mysid
MAC1-19SEP2018,mysid
MAC1-1NOV2018,mysid
MAC1-22MAR2018,mysid
MAC1-23JAN2018,mysid
MAC1-23MAR2018,mysid
MAC1-23OCT2018,mysid
MAC1-27MAR2017,mysid
MAC1-27MAR2018,mysid
MAC1-29MAR2018,mysid
MAC1-2NOV2018,mysid
MAC1-30MAR2017,mysid
MAC1-3APR2017,mysid
MAC1-4APR2017,mysid
MAC1-5JUN2017,mysid
MAC1-5JUN2018,mysid
MAC1-5OCT2017,mysid
MAC1-609-10APR2018,mysid
MAC1-6APR2017,mysid
MAC1-6APR2018,mysid
MAC1-6JUN2017,mysid
MAC1-6JUN2018,mysid
MAC1-7MAY2018,mysid
MAC1-801-4JUN2018,mysid
MAC1-8MAY2017,mysid
MAC1-9MAR2018,mysid
MAC1-9MAY2017,mysid
MAC1-9OCT2018,mysid
MAC1B-13MAR2018,mysid
MAC1CS-9MAY2018,mysid
MAC1D-7JUN2017,mysid
MAC1-LHB-10MAY2018,mysid
MAC1-LHB-7JUN2018,mysid
MAC1S-10APR2018,mysid
MAC1S-13MAR2018,mysid
MAC1-S-9MAY2018,mysid
MAC1W-12MAR2018,mysid
MAC2-01NOV2018,mysid
MAC2-02MAR2018,mysid
MAC2-09APR2018,mysid
MAC2-10APR2017,mysid
MAC2-11APR2017,mysid
MAC2-11APR2018,mysid
MAC2-11MAY2017,mysid
MAC2-12APR2017,mysid
MAC2-13APR2017,mysid
MAC2-13APR2018,mysid
MAC2-13MAR2017,mysid
MAC2-14FEB2017,mysid
MAC2-14MAR2017,mysid
MAC2-14MAR2018,mysid
MAC2-15MAR2017,mysid
MAC2-15MAR2018,mysid
MAC2-15OCT2018,mysid
MAC2-17OCT2018,mysid
MAC2-19MAY2017,mysid
MAC2-22MAR2018,mysid
MAC2-23JAN2018,mysid
MAC2-23MAR2018,mysid
MAC2-26MAR2018,mysid
MAC2-27MAR2017,mysid
MAC2-27MAR2018,mysid
MAC2-29MAR2017,mysid
MAC2-29MAR2018,mysid
MAC2-30MAR2017,mysid
MAC2-3APR2017,mysid
MAC2-4APR2017,mysid
MAC2-5JUN2017,mysid
MAC2-5JUN2018,mysid
MAC2-5OCT2017,mysid
MAC2-6APR2017,mysid
MAC2-6JUN2017,mysid
MAC2-6JUN2018,mysid
MAC2-7JUN2017,mysid
MAC2-8MAY2017,mysid
MAC2-9MAY2017,mysid
MAC2-9OCT2018,mysid
MAC2B-13MAR2018,mysid
MAC2CS-9MAY2018,mysid
MAC2-D-10MAY2018,mysid
MAC2S-13MAR2018,mysid
MAC2W-12MAR2018,mysid
MAC3-01NOV2018,mysid
MAC3-02MAR2018,mysid
MAC3-09APR2018,mysid
MAC3-10APR2017,mysid
MAC3-11APR2017,mysid
MAC3-11APR2018,mysid
MAC3-11MAY2017,mysid
MAC3-12APR2017,mysid
MAC3-13APR2017,mysid
MAC3-13APR2018,mysid
MAC3-13MAR2017,mysid
MAC3-14FEB2017,mysid
MAC3-14MAR2018,mysid
MAC3-15MAR2017,mysid
MAC3-15MAR2018,mysid
MAC3-17OCT2018,mysid
MAC3-18APR2018,mysid
MAC3-19MAY2017,mysid
MAC3-22MAR2018,mysid
MAC3-23JAN2018,mysid
MAC3-23MAR2018,mysid
MAC3-27MAR2017,mysid
MAC3-27MAR2018,mysid
MAC3-29MAR2017,mysid
MAC3-29MAR2018,mysid
MAC3-30MAR2017,mysid
MAC3-4APR2017,mysid
MAC3-5JUN2017,mysid
MAC3-5JUN2018,mysid
MAC3-5OCT2017,mysid
MAC3-6APR2017,mysid
MAC3-6JUN2018,mysid
MAC3-7JUN2017,mysid
MAC3-8MAY2017,mysid
MAC3-9OCT2018,mysid
MAC3B-13MAR2018,mysid
MAC3CS-9MAY2018,mysid
MAC3-D-10MAY2018,mysid
MAC3S-13MAR2018,mysid
MAC3W-12MAR2018,mysid
MAC4-02MAR2018,mysid
MAC4-09APR2018,mysid
MAC4-10APR2017,mysid
MAC4-11APR2017,mysid
MAC4-11APR2018,mysid
MAC4-13APR2017,mysid
MAC4-13APR2018,mysid
MAC4-13Mar2017,mysid
MAC4-15MAR2018,mysid
MAC4-18APR2018,mysid
MAC4-22MAR2018,mysid
MAC4-23MAR2018,mysid
MAC4-27MAR2017,mysid
MAC4-27MAR2018,mysid
MAC4-29MAR2017,mysid
MAC4-29MAR2018,mysid
MAC4-30MAR2017,mysid
MAC4-3APR2017,mysid
MAC4-4APR2017,mysid
MAC4-5JUN2017,mysid
MAC4-6APR2017,mysid
MAC4-8MAY2017,mysid
MAC4B-13MAR2018,mysid
MAC4-D-10MAY2018,mysid
MAC4S-13MAR2018,mysid
MAC5-10APR2017,mysid
MAC5-11APR2017,mysid
MAC5-13MAR2018,mysid
MAC5-15MAR2018,mysid
MAC5-18APR2018,mysid
MAC5-22MAR2018,mysid
MAC5-23MAR2018,mysid
MAC5-27MAR2017,mysid
MAC5-27MAR2018,mysid
MAC5-29MAR2017,mysid
MAC5-29MAR2018,mysid
MAC5-30MAR2017,mysid
MAC5-3APR2017,mysid
MAC5-4APR2017,mysid
MAC5-5JUN2017,mysid
MAC5-8MAY2017,mysid
MAC6-10APR2017,mysid
MAC6-11APR2017,mysid
MAC6-15MAR2018,mysid
MAC6-18APR2018,mysid
MAC6-22MAR2018,mysid
MAC6-23MAR2018,mysid
MAC6-27MAR2017,mysid
MAC6-27MAR2018,mysid
MAC6-29MAR2017,mysid
MAC6-29MAR2018,mysid
MAC6-30MAR2017,mysid
MAC6-3APR2017,mysid
MAC7-10APR2017,mysid
MAC7-11APR2017,mysid
MAC7-30MAR2017,mysid
MAC801-1-12MAR2018,mysid
MAC801-2-12MAR2018,mysid
MAC801-3-12MAR2018,mysid
MAC801-4-12MAR2018,mysid
MYSID1-14feb2017,mysid
MYSID1-25jan2017,mysid
MYSID2-25JAN2017,mysid
NT10-09APR2018,neuston
NT1-02MAR2018,neuston
NT1-09APR2018,neuston
NT1-10APR2017,neuston
NT1-11APR2017,neuston
NT1-11APR2018,neuston
NT1-12APR2018,neuston
NT1-12MAR2018,neuston
NT1-13APR2017,neuston
NT1-13APR2018,neuston
NT1-14FEB2017,neuston
NT1-22MAR2018,neuston
NT1-23JAN2018,neuston
NT1-23MAR2018,neuston
NT1-27MAR2017,neuston
NT1-27MAR2018,neuston
NT1-29MAR2017,neuston
NT1-29MAR2018,neuston
NT1-30MAR2017,neuston
NT1-3APR2017,neuston
NT1-4APR2017,neuston
NT1-5JUN2018,neuston
NT1-6APR2017,neuston
NT1-7JUN2017,neuston
NT1B-13MAR2018,neuston
NT1S-13MAR2018,neuston
NT1W-12MAR2018,neuston
NT2-02MAR2018,neuston
NT2-09APR2018,neuston
NT2-10APR2017,neuston
NT2-11APR2017,neuston
NT2-12APR2018,neuston
NT2-12MAR2018,neuston
NT2-13APR2017,neuston
NT2-13APR2018,neuston
NT2-14FEB2017,neuston
NT2-22MAR2018,neuston
NT2-23JAN2018,neuston
NT2-23MAR2018,neuston
NT2-26MAR2018,neuston
NT2-27MAR2017,neuston
NT2-27MAR2018,neuston
NT2-29MAR2017,neuston
NT2-29MAR2018,neuston
NT2-30MAR2017,neuston
NT2-3APR2017,neuston
NT2-4APR2017,neuston
NT2-5JUN2018,neuston
NT2-6APR2017,neuston
NT2B-13MAR2018,neuston
NT3-02MAR2018,neuston
NT3-09APR2018,neuston
NT3-11APR2017,neuston
NT3-12APR2018,neuston
NT3-12MAR2018,neuston
NT3-13APR2017,neuston
NT3-13APR2018,neuston
NT3-14FEB2017,neuston
NT3-18APR2018,neuston
NT3-22MAR2018,neuston
NT3-23JAN2018,neuston
NT3-23MAR2018,neuston
NT3-27MAR2017,neuston
NT3-27MAR2018,neuston
NT3-29MAR2017,neuston
NT3-29MAR2018,neuston
NT3-30MAR2017,neuston
NT3-3APR2017,neuston
NT3-4APR2017,neuston
NT3-5JUN2018,neuston
NT3-6APR2017,neuston
NT3B-13MAR2018,neuston
NT3-D-10MAY2018,neuston
NT3S-13MAR2018,neuston
NT3W-12MAR2018,neuston
NT4-02MAR2018,neuston
NT4-09APR2018,neuston
NT4-10APR2017,neuston
NT4-11APR2017,neuston
NT4-12APR2018,neuston
NT4-12MAR2018,neuston
NT4-13APR2017,neuston
NT4-13APR2018,neuston
NT4-13MAR2018,neuston
NT4-18APR2018,neuston
NT4-22MAR2018,neuston
NT4-23MAR2018,neuston
NT4-27MAR2017,neuston
NT4-27MAR2018,neuston
NT4-29MAR2017,neuston
NT4-29MAR2018,neuston
NT4-30MAR2017,neuston
NT4-3APR2017,neuston
NT4-4APR2017,neuston
NT4-6APR2017,neuston
NT4-D-10MAY2018,neuston
NT4W-12MAR2018,neuston
NT5-09APR2018,neuston
NT5-10APR2017,neuston
NT5-11APR2017,neuston
NT5-12APR2018,neuston
NT5-13APR2018,neuston
NT5-22MAR2018,neuston
NT5-23MAR2018,neuston
NT5-27MAR2017,neuston
NT5-27MAR2018,neuston
NT5-29MAR2017,neuston
NT5-29MAR2018,neuston
NT5-30MAR2017,neuston
NT5-3APR2017,neuston
NT5-4APR2017,neuston
NT5W-12MAR2018,neuston
NT6-09APR2018,neuston
NT6-10APR2017,neuston
NT6-11APR2017,neuston
NT6-12APR2018,neuston
NT6-13APR2018,neuston
NT6-22MAR2018,neuston
NT6-23MAR2018,neuston
NT6-27MAR2017,neuston
NT6-27MAR2018,neuston
NT6-29MAR2017,neuston
NT6-29MAR2018,neuston
NT6-30MAR2017,neuston
NT6-3APR2017,neuston
NT7-09APR2018,neuston
NT7-10APR2017,neuston
NT7-30MAR2017,neuston
NT8-09APR2018,neuston
NT9-09APR2018,neuston
PG_801-1-12MAR2018,benthic
PG_801-2-12MAR2018,benthic
PG_801-3-12MAR2018,benthic
PG_801-4-12MAR2018,benthic
PG1-10APR2017,benthic
PG1-11APR2017,benthic
PG1-12APR2017,benthic
PG1W-12MAR2018,benthic
PG2-10APR2017,benthic
PG2-11APR2017,benthic
PG2-12APR2017,benthic
PG2W-12MAR2018,benthic
PG3-10APR2017,benthic
PG3-11APR2017,benthic
PG3-12APR2017,benthic
PG3W-12MAR2018,benthic
PG4-10APR2017,benthic
PG4-11APR2017,benthic
PG4-12APR2017,benthic
PG4-27MAR2018,benthic
PG4W-12MAR2018,benthic
PG5-10APR2017,benthic
PG5-11APR2017,benthic
PG5-12APR2017,benthic
PG6-10APR2017,benthic
PG6-11APR2017,benthic
PG6-12APR2017,benthic
PG6-29MAR2018,benthic
PG6W-12MAR2018,benthic
PG7-10APR2017,benthic
PG7-12APR2017,benthic
PVC1-02MAR2018,benthic
PVC1-09APR2018,benthic
PVC1-10APR2017,benthic
PVC1-10MAY2018,benthic
PVC1-12MAR2018,benthic
PVC1-13APR2017,benthic
PVC1-13APR2018,benthic
PVC1-20MAR2018,benthic
PVC1-23JAN2018,benthic
PVC1-26MAR2018,benthic
PVC1-29MAR2017,benthic
PVC1-30MAR2017,benthic
PVC1-3APR2017,benthic
PVC1-6APR2017,benthic
PVC1P-29MAR2018,benthic
PVC2-09APR2018,benthic
PVC2-10APR2017,benthic
PVC2-12MAR2018,benthic
PVC2-13APR2017,benthic
PVC2-13APR2018,benthic
PVC2-20MAR2018,benthic
PVC2-23JAN2018,benthic
PVC2-26MAR2018,benthic
PVC2-29MAR2017,benthic
PVC2-3APR2017,benthic
PVC2-6APR2017,benthic
PVC2P-29MAR2018,benthic
PVC3-09APR2018,benthic
PVC3-10APR2017,benthic
PVC3-12MAR2018,benthic
PVC3-13APR2017,benthic
PVC3-20MAR2018,benthic
PVC3-23JAN2018,benthic
PVC3-26MAR2018,benthic
PVC3-29MAR2017,benthic
PVC3-3APR2017,benthic
PVC3-6APR2017,benthic
PVC3-D-10MAY2018,benthic
PVC4-10APR2017,benthic
PVC4-12MAR2018,benthic
PVC4-20MAR2018,benthic
PVC4-26MAR2018,benthic
PVC4-29MAR2017,benthic
PVC4-3APR2017,benthic
PVC4-6APR2017,benthic
PVC4-D-10MAY2018,benthic
PVC5-10APR2017,benthic
PVC5-12MAR2018,benthic
PVC5-22MAR2018,benthic
PVC5-26MAR2018,benthic
PVC6-26MAR2018,benthic
SAV1-01NOV2018,SAV
SAV1-02MAR2018,SAV
SAV1-10APR2017,SAV
SAV1-12MAR2018,SAV
SAV1-13APR2017,SAV
SAV1-13APR2018,SAV
SAV1-13sep2017,SAV
SAV1-15OCT2018,SAV
SAV1-17OCT2018,SAV
SAV1-19MAY2017,SAV
SAV1-23OCT2018,SAV
SAV1-25APR2017,SAV
SAV1-27MAR2018,SAV
SAV1-29MAR2017,SAV
SAV1-30MAR2017,SAV
SAV1-7JUN2017,SAV
SAV1-9OCT2018,SAV
SAV1P-29MAR2018,SAV
SAV2-10APR2017,SAV
SAV2-12MAR2018,SAV
SAV2-13APR2017,SAV
SAV2-13APR2018,SAV
SAV2-13sep2017,SAV
SAV2-19MAY2017,SAV
SAV2-23JAN2018,SAV
SAV2-29MAR2017,SAV
SAV2-30MAR2017,SAV
SAV2-7JUN2017,SAV
SAV3-10APR2017,SAV
SAV3-13APR2017,SAV
SAV3-13APR2018,SAV
SAV3-19MAY2017,SAV
SAV3-29MAR2017,SAV
SAV3-30MAR2017,SAV
SAV3-7JUN2017,SAV
SAV4-13APR2017,SAV
SAV4-13sep2017,SAV
SAV4-29MAR2017,SAV
SAV4-30MAR2017,SAV
SAV4P-29MAR2018,SAV
SAV5-13APR2017,SAV
SAV5-13sep2017,SAV
SAV5-29MAR2017,SAV
SAV5-30MAR2017,SAV
SAV6-13APR2017,SAV
SAV6-29MAR2017,SAV
SAV6-30MAR2017,SAV
EAV1-26MAR2018,EAV
EAV2-13APR2018,EAV
EAV2-22MAR2018,EAV
EAV2-27MAR2018,EAV
EAV2-29MAR2018,EAV
EAV3-09APR2018,EAV
EAV3-20MAR2018,EAV
EAV3-27MAR2018,EAV
EAV3B-13MAR2018,EAV
EAV5-22MAR2018,EAV
EAV6-22MAR2018,EAV
EAV7-22MAR2018,EAV
EAV7-26MAR2018,EAV
EAV8-22MAR2018,EAV
FAV10-18APR2018,FAV
FAV10-22MAR2018,FAV
FAV1S-13MAR2018,FAV
FAV4-18APR2018,FAV
MAC1-18APR2018,mysid
MAC2-11MAY2018,mysid
MAC2-12APR2018,mysid
MAC8-15MAR2018,mysid
NT1-18APR2018,neuston
PG1-10APR2018,benthic
PG1-11APR2018,benthic
PG1-12APR2018,benthic
PG1-13APR2018,benthic
PG1-18APR2018,benthic
PG1-22MAR2018,benthic
PG1-23MAR2018,benthic
PG1-27MAR2018,benthic
PG1-29MAR2018,benthic
PG2-10APR2018,benthic
PG2-11APR2018,benthic
PG2-12APR2018,benthic
PG2-13APR2018,benthic
PG2-18APR2018,benthic
PG2-23MAR2018,benthic
PG2-27MAR2018,benthic
PG2-29MAR2018,benthic
PG2B-13MAR2018,benthic
PG3-10APR2018,benthic
PG3-11APR2018,benthic
PG3-12APR2018,benthic
PG3-13APR2018,benthic
PG3-18APR2018,benthic
PG3-23MAR2018,benthic
PG3-27MAR2018,benthic
PG3-29MAR2018,benthic
PG3B-13MAR2018,benthic
PG4-10APR2018,benthic
PG4-12APR2018,benthic
PG4-18APR2018,benthic
PG4-23MAR2018,benthic
PG4-29MAR2018,benthic
PG4B-13MAR2018,benthic
PG5-12APR2018,benthic
PG5-18APR2018,benthic
PG5-23MAR2018,benthic
PG5-27MAR2018,benthic
PG5-29MAR2018,benthic
PG6-12APR2018,benthic
PG6-22MAR2018,benthic
PG6-23MAR2018,benthic
PG6-27MAR2018,benthic
SAV2-02MAR2018,SAV
SAV2-23MAR2018,SAV
SAV2P-29MAR2018,SAV
SAV3P-29MAR2018,SAV
FAV2-23JAN2018,FAV
SAV1-23JAN2018,SAV
