"","SampleID","Date","site","sitetype","Target","targets2","Region","Region2","Sampletype","tCPUE","Year","Year2","logtot"
"294","MAC801-2-12MAR2018",2018-03-12,"Broad","channel","mysid","mysid","Confluence","Confluence","Mysid net",0.433423805070466,2018,"2018",0.36006585185604
"295","MAC801-3-12MAR2018",2018-03-12,"Broad","channel","mysid","mysid","Confluence","Confluence","Mysid net",0.433828042903959,2018,"2018",0.360347820694219
"296","MAC801-4-12MAR2018",2018-03-12,"Broad","channel","mysid","mysid","Confluence","Confluence","Mysid net",0.612147430603998,2018,"2018",0.477567098093457
"297","NT1-02MAR2018",2018-03-02,"Miner","channel","neuston","neuston","Miner Slough","Cache","neuston trawl",0.356936758974749,2018,"2018",0.30522977621093
"298","NT1-09APR2018",2018-04-09,"Winter","muted","neuston","neuston","Winter Island","Confluence","neuston trawl",54.9549372056878,2018,"2018",4.02454667404057
"299","NT1-10APR2017",2017-04-10,"Horseshoe","channel","neuston","neuston","Horseshoe Bend","SacSanJ","neuston trawl",25.7199689236606,2017,"2017",3.28541118563112
"300","NT1-11APR2017",2017-04-11,"Grizzly","channel","neuston","neuston","Grizzly Bay","Grizzly","neuston trawl",1.45242817372821,2017,"2017",0.897078625067535
"301","NT1-12APR2018",2018-04-12,"Grizzly","channel","neuston","neuston","Grizzly Bay","Grizzly","neuston trawl",0.0763740005410914,2018,"2018",0.0735979854922132
"302","NT1-12MAR2018",2018-03-12,"Tule Red","diked","neuston","neuston","Tule Red","Grizzly","neuston trawl",0.1648595495329,2018,"2018",0.152600521409065
"303","NT1-13APR2017",2017-04-13,"Browns","tidal","neuston","neuston","Browns Island","Confluence","neuston trawl",1.57692466179853,2017,"2017",0.94659669639559
"304","NT1-13APR2018",2018-04-13,"Decker","muted","neuston","neuston","Decker Island","SacSanJ","neuston trawl",6.47046545606345,2018,"2018",2.01095730725219
"305","NT1-22MAR2018",2018-03-22,"Browns","tidal","neuston","neuston","Browns Island","Confluence","neuston trawl",0.850510688952029,2018,"2018",0.61546164907815
"306","NT1-23MAR2018",2018-03-23,"Liberty","tidal","neuston","neuston","Liberty Island","Cache","neuston trawl",0.524591130087583,2018,"2018",0.421726262693104
"307","NT1-27MAR2017",2017-03-27,"Prospect","muted","neuston","neuston","Miner Slough","Cache","neuston trawl",0.178597845327309,2017,"2017",0.164325465257192
"308","NT1-27MAR2018",2018-03-27,"LHB","channel","neuston","neuston","Nurse-Denverton","NurseDenverton","neuston trawl",1.29786548271901,2018,"2018",0.831980641037424
"309","NT1-29MAR2018",2018-03-29,"Ryer","tidal","neuston","neuston","Suisun","Grizzly","neuston trawl",3.99292337678336,2018,"2018",1.60802158527281
"310","NT1-30MAR2017",2017-03-30,"Decker","muted","neuston","neuston","Decker Island","SacSanJ","neuston trawl",8.24468085106383,2017,"2017",2.22404834299539
"311","NT1-3APR2017",2017-04-03,"Stacys","tidal","neuston","neuston","San Joaquin","SacSanJ","neuston trawl",1.22270832570234,2017,"2017",0.798726418862285
"312","NT1-6APR2017",2017-04-06,"Winter","muted","neuston","neuston","Winter Island","Confluence","neuston trawl",5.7426076420627,2017,"2017",1.90844674061513
"313","NT10-09APR2018",2018-04-09,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",3.11610115356757,2018,"2018",1.41490639336651
"314","NT1B-13MAR2018",2018-03-13,"Blacklock","tidal","neuston","neuston","Nurse-Denverton","NurseDenverton","neuston trawl",0.675477467607804,2018,"2018",0.516098179944732
"315","NT1S-13MAR2018",2018-03-13,"Stacys","tidal","neuston","neuston","San Joaquin","SacSanJ","neuston trawl",0.0339182992167179,2018,"2018",0.0333557586672654
"316","NT1W-12MAR2018",2018-03-12,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",1.63642621607273,2018,"2018",0.969424294037417
"317","NT2-02MAR2018",2018-03-02,"Miner","channel","neuston","neuston","Miner Slough","Cache","neuston trawl",0.577008423365152,2018,"2018",0.455529649352274
"318","NT2-09APR2018",2018-04-09,"Winter","muted","neuston","neuston","Winter Island","Confluence","neuston trawl",56.2796550058231,2018,"2018",4.04794549969122
"319","NT2-10APR2017",2017-04-10,"Horseshoe","channel","neuston","neuston","Horseshoe Bend","SacSanJ","neuston trawl",1.23984693839211,2017,"2017",0.806407532457324
"320","NT2-11APR2017",2017-04-11,"Grizzly","channel","neuston","neuston","Grizzly Bay","Grizzly","neuston trawl",0.750468457794512,2017,"2017",0.559883442281095
"321","NT2-12APR2018",2018-04-12,"Grizzly","channel","neuston","neuston","Grizzly Bay","Grizzly","neuston trawl",0.0408814864461673,2018,"2018",0.0400679372788604
"322","NT2-12MAR2018",2018-03-12,"Tule Red","diked","neuston","neuston","Tule Red","Grizzly","neuston trawl",1.11280195934708,2018,"2018",0.748015009370233
"323","NT2-13APR2017",2017-04-13,"Browns","tidal","neuston","neuston","Browns Island","Confluence","neuston trawl",0.781643930501839,2017,"2017",0.577536494549835
"324","NT2-13APR2018",2018-04-13,"Decker","muted","neuston","neuston","Decker Island","SacSanJ","neuston trawl",1.20897002990794,2018,"2018",0.792526357079279
"325","NT2-23MAR2018",2018-03-23,"Liberty","tidal","neuston","neuston","Liberty Island","Cache","neuston trawl",1.2382758691279,2018,"2018",0.805705868212642
"326","NT2-26MAR2018",2018-03-26,"Bradmoor","diked","neuston","neuston","Bradmoor Island","NurseDenverton","neuston trawl",6.62185857290483,2018,"2018",2.03102024716339
"327","NT2-27MAR2017",2017-03-27,"Prospect","muted","neuston","neuston","Prospect Island","Cache","neuston trawl",0.219812732710534,2017,"2017",0.198697349184925
"328","NT2-27MAR2018",2018-03-27,"LHB","channel","neuston","neuston","Nurse-Denverton","NurseDenverton","neuston trawl",0.222250621985019,2018,"2018",0.200693931361757
"329","NT2-29MAR2018",2018-03-29,"Ryer","tidal","neuston","neuston","Suisun","Grizzly","neuston trawl",3.89359213439461,2018,"2018",1.58792662161997
"330","NT2-30MAR2017",2017-03-30,"Decker","muted","neuston","neuston","Decker Island","SacSanJ","neuston trawl",0.357195690654618,2017,"2017",0.305420578749465
"331","NT2-3APR2017",2017-04-03,"Stacys","tidal","neuston","neuston","San Joaquin","SacSanJ","neuston trawl",0.19720442718772,2017,"2017",0.179989194941223
"332","NT2-6APR2017",2017-04-06,"Winter","muted","neuston","neuston","Winter Island","Confluence","neuston trawl",0.947942409814178,2017,"2017",0.666773641032905
"333","NT2B-13MAR2018",2018-03-13,"Blacklock","tidal","neuston","neuston","Nurse-Denverton","NurseDenverton","neuston trawl",0.863066963505503,2018,"2018",0.622224034884114
"334","NT3-02MAR2018",2018-03-02,"Miner","channel","neuston","neuston","Miner Slough","Cache","neuston trawl",5.69028044274544,2018,"2018",1.90065579295442
"335","NT3-09APR2018",2018-04-09,"Winter","muted","neuston","neuston","Winter Island","Confluence","neuston trawl",15.0472037633683,2018,"2018",2.77553461404701
"336","NT3-11APR2017",2017-04-11,"Grizzly","channel","neuston","neuston","Grizzly Bay","Grizzly","neuston trawl",0.604676782252502,2017,"2017",0.472922354527805
"337","NT3-12APR2018",2018-04-12,"Grizzly","channel","neuston","neuston","Grizzly Bay","Grizzly","neuston trawl",0.132520630093985,2018,"2018",0.124445794627665
"338","NT3-12MAR2018",2018-03-12,"Tule Red","diked","neuston","neuston","Tule Red","Grizzly","neuston trawl",1.36009128364643,2018,"2018",0.858700297800684
"339","NT3-13APR2017",2017-04-13,"Browns","tidal","neuston","neuston","Browns Island","Confluence","neuston trawl",0.920110587508058,2017,"2017",0.652382782041456
"340","NT3-13APR2018",2018-04-13,"Horseshoe","channel","neuston","neuston","Horseshoe Bend","SacSanJ","neuston trawl",0.635956956813526,2018,"2018",0.492227927818258
"341","NT3-22MAR2018",2018-03-22,"Browns","tidal","neuston","neuston","Browns Island","Confluence","neuston trawl",0.799485292803433,2018,"2018",0.58750067556853
"342","NT3-23MAR2018",2018-03-23,"Liberty","tidal","neuston","neuston","Liberty Island","Cache","neuston trawl",6.9369160349012,2018,"2018",2.07152479110623
"343","NT3-27MAR2017",2017-03-27,"Prospect","muted","neuston","neuston","Miner Slough","Cache","neuston trawl",0.109906366355267,2017,"2017",0.104275657131296
"344","NT3-27MAR2018",2018-03-27,"LHB","channel","neuston","neuston","Nurse-Denverton","NurseDenverton","neuston trawl",0.565001226915942,2018,"2018",0.447886607963657
"345","NT3-29MAR2018",2018-03-29,"Ryer","tidal","neuston","neuston","Suisun","Grizzly","neuston trawl",24.7445937529466,2018,"2018",3.248224653725
"346","NT3-30MAR2017",2017-03-30,"Decker","muted","neuston","neuston","Decker Island","SacSanJ","neuston trawl",1.18149343831912,2017,"2017",0.780009705701285
"347","NT3-3APR2017",2017-04-03,"Stacys","tidal","neuston","neuston","San Joaquin","SacSanJ","neuston trawl",0.842848775638822,2017,"2017",0.611312621950979
"348","NT3-6APR2017",2017-04-06,"Winter","muted","neuston","neuston","Winter Island","Confluence","neuston trawl",1.52495083317933,2017,"2017",0.926221590529554
"349","NT3-D-10MAY2018",2018-05-10,"Horseshoe","channel","neuston","neuston","Horseshoe Bend","SacSanJ","neuston trawl",0.109091918322927,2018,"2018",0.103541588903721
"350","NT3B-13MAR2018",2018-03-13,"Blacklock","tidal","neuston","neuston","Nurse-Denverton","NurseDenverton","neuston trawl",12.4855336644944,2018,"2018",2.60161753048379
"351","NT3S-13MAR2018",2018-03-13,"Stacys","tidal","neuston","neuston","San Joaquin","SacSanJ","neuston trawl",0.117916831970519,2018,"2018",0.111466981957353
"352","NT3W-12MAR2018",2018-03-12,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",0.596361435181967,2018,"2018",0.467726936535305
"353","NT4-02MAR2018",2018-03-02,"Miner","channel","neuston","neuston","Miner Slough","Cache","neuston trawl",36.4507859113738,2018,"2018",3.62302769536049
"354","NT4-09APR2018",2018-04-09,"Winter","muted","neuston","neuston","Winter Island","Confluence","neuston trawl",10.7158707196385,2018,"2018",2.46094439439099
"355","NT4-10APR2017",2017-04-10,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",10.6736375990909,2017,"2017",2.45733310287769
"356","NT4-11APR2017",2017-04-11,"Ryer","tidal","neuston","neuston","Suisun","Grizzly","neuston trawl",5.14746097592472,2017,"2017",1.8160391471295
"357","NT4-12APR2018",2018-04-12,"Grizzly","channel","neuston","neuston","Grizzly Bay","Grizzly","neuston trawl",0.270641948658814,2018,"2018",0.239522244147765
"358","NT4-12MAR2018",2018-03-12,"Tule Red","diked","neuston","neuston","Tule Red","Grizzly","neuston trawl",1.49747424159051,2018,"2018",0.915279917809913
"359","NT4-13APR2017",2017-04-13,"Browns","tidal","neuston","neuston","Browns Island","Confluence","neuston trawl",0.494378499275447,2017,"2017",0.401710400859126
"360","NT4-13APR2018",2018-04-13,"Decker","muted","neuston","neuston","Decker Island","SacSanJ","neuston trawl",2.21731927702397,2018,"2018",1.1685484901535
"361","NT4-13MAR2018",2018-03-13,"Blacklock","tidal","neuston","neuston","Nurse-Denverton","NurseDenverton","neuston trawl",0.573801998245929,2018,"2018",0.4534943468129
"362","NT4-22MAR2018",2018-03-22,"Browns","tidal","neuston","neuston","Browns Island","Confluence","neuston trawl",1.83999975688597,2018,"2018",1.04380396656958
"363","NT4-23MAR2018",2018-03-23,"Liberty","tidal","neuston","neuston","Liberty Island","Cache","neuston trawl",9.1978190992671,2018,"2018",2.32217388363145
"364","NT4-27MAR2017",2017-03-27,"Prospect","muted","neuston","neuston","Prospect Island","Cache","neuston trawl",0.0549531831776335,2017,"2017",0.0534963898084355
"365","NT4-27MAR2018",2018-03-27,"LHB","channel","neuston","neuston","Nurse-Denverton","NurseDenverton","neuston trawl",1.16270990940402,2018,"2018",0.771362023045604
"366","NT4-29MAR2017",2017-03-29,"Lindsey","tidal","neuston","neuston","Lindsey Slough","Cache","neuston trawl",0.329719099065801,2017,"2017",0.284967716217094
"367","NT4-29MAR2018",2018-03-29,"Ryer","tidal","neuston","neuston","Suisun","Grizzly","neuston trawl",19.3609483073837,2018,"2018",3.01361876758113
"368","NT4-30MAR2017",2017-03-30,"Horseshoe","channel","neuston","neuston","Horseshoe Bend","SacSanJ","neuston trawl",4.96616343695232,2017,"2017",1.78610408044618
"369","NT4-3APR2017",2017-04-03,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",0.0805779548792091,2017,"2017",0.0774960414046346
"370","NT4-D-10MAY2018",2018-05-10,"Decker","muted","neuston","neuston","Decker Island","SacSanJ","neuston trawl",0.989157297197403,2018,"2018",0.687711080303167
"371","NT4W-12MAR2018",2018-03-12,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",1.11294983767782,2018,"2018",0.748084998493072
"372","NT5-09APR2018",2018-04-09,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",0.361075648629005,2018,"2018",0.308275305246617
"373","NT5-10APR2017",2017-04-10,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",0.424078242334241,2017,"2017",0.353524756939777
"374","NT5-11APR2017",2017-04-11,"Ryer","tidal","neuston","neuston","Suisun","Grizzly","neuston trawl",11.5522242141153,2017,"2017",2.52989787809108
"375","NT5-12APR2018",2018-04-12,"Grizzly","channel","neuston","neuston","Grizzly Bay","Grizzly","neuston trawl",0.307810061508952,2018,"2018",0.268354029576946
"376","NT5-13APR2018",2018-04-13,"Horseshoe","channel","neuston","neuston","Horseshoe Bend","SacSanJ","neuston trawl",1.15518245279949,2018,"2018",0.767875384843995
"377","NT5-22MAR2018",2018-03-22,"Browns","tidal","neuston","neuston","Browns Island","Confluence","neuston trawl",1.51121253738492,2018,"2018",0.920765719120322
"378","NT5-23MAR2018",2018-03-23,"Liberty","tidal","neuston","neuston","Liberty Island","Cache","neuston trawl",4.38206486546101,2018,"2018",1.68307210452882
"379","NT5-27MAR2017",2017-03-27,"Prospect","muted","neuston","neuston","Miner Slough","Cache","neuston trawl",0.109906366355267,2017,"2017",0.104275657131296
"380","NT5-27MAR2018",2018-03-27,"LHB","channel","neuston","neuston","Nurse-Denverton","NurseDenverton","neuston trawl",0.0458406390530144,2018,"2018",0.0448210013140928
"381","NT5-29MAR2017",2017-03-29,"Lindsey","tidal","neuston","neuston","Lindsey Slough","Cache","neuston trawl",0.412148873832251,2017,"2017",0.345112568238591
"382","NT5-29MAR2018",2018-03-29,"Grizzly","channel","neuston","neuston","Ryer Island","Grizzly","neuston trawl",2.26080244409476,2018,"2018",1.18197331358437
"383","NT5-30MAR2017",2017-03-30,"Horseshoe","channel","neuston","neuston","Horseshoe Bend","SacSanJ","neuston trawl",0.477795765428644,2017,"2017",0.390551629911981
"384","NT5-3APR2017",2017-04-03,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",0.0483808496537608,2017,"2017",0.0472469260409945
"385","NT5W-12MAR2018",2018-03-12,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",1.00726725240869,2018,"2018",0.696774221093019
"386","NT6-09APR2018",2018-04-09,"Winter","muted","neuston","neuston","Winter Island","Confluence","neuston trawl",10.5143757146539,2018,"2018",2.44359631683587
"387","NT6-10APR2017",2017-04-10,"Browns","tidal","neuston","neuston","Browns Island","Confluence","neuston trawl",2.14301027286051,2017,"2017",1.14518102629896
"388","NT6-11APR2017",2017-04-11,"Ryer","tidal","neuston","neuston","Suisun","Grizzly","neuston trawl",10.9970373611631,2017,"2017",2.48465973273675
"389","NT6-12APR2018",2018-04-12,"Grizzly","channel","neuston","neuston","Grizzly Bay","Grizzly","neuston trawl",0.416061395451738,2018,"2018",0.347879352701452
"390","NT6-13APR2018",2018-04-13,"Horseshoe","channel","neuston","neuston","Horseshoe Bend","SacSanJ","neuston trawl",0.856640908489642,2018,"2018",0.618768891829951
"391","NT6-22MAR2018",2018-03-22,"Browns","tidal","neuston","neuston","Browns Island","Confluence","neuston trawl",0.92324370832711,2018,"2018",0.654013191976077
"392","NT6-23MAR2018",2018-03-23,"Liberty","tidal","neuston","neuston","Liberty Island","Cache","neuston trawl",7.84063877900572,2018,"2018",2.17935913410744
"393","NT6-27MAR2017",2017-03-27,"Prospect","muted","neuston","neuston","Prospect Island","Cache","neuston trawl",0.0274765915888167,2017,"2017",0.0271058852200467
"394","NT6-27MAR2018",2018-03-27,"LHB","channel","neuston","neuston","Nurse-Denverton","NurseDenverton","neuston trawl",0.60572413289883,2018,"2018",0.473574827979667
"395","NT6-29MAR2017",2017-03-29,"Lindsey","tidal","neuston","neuston","Lindsey Slough","Cache","neuston trawl",0.0824297747664502,2017,"2017",0.0792083055951859
"396","NT6-29MAR2018",2018-03-29,"Ryer","tidal","neuston","neuston","Suisun","Grizzly","neuston trawl",1.23534269393363,2018,"2018",0.804394546930667
"397","NT6-30MAR2017",2017-03-30,"Horseshoe","channel","neuston","neuston","Horseshoe Bend","SacSanJ","neuston trawl",1.53347188307598,2017,"2017",0.92959064781658
"398","NT6-3APR2017",2017-04-03,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",0.231255303119477,2017,"2017",0.208034220596999
"399","NT7-09APR2018",2018-04-09,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",5.36840176807425,2018,"2018",1.85134853827208
"400","NT7-10APR2017",2017-04-10,"Browns","tidal","neuston","neuston","Browns Island","Confluence","neuston trawl",1.41003973506792,2017,"2017",0.879643234946696
"401","NT7-30MAR2017",2017-03-30,"Horseshoe","channel","neuston","neuston","Horseshoe Bend","SacSanJ","neuston trawl",0.454731218571444,2017,"2017",0.374821154054698
"402","NT8-09APR2018",2018-04-09,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",15.4898483906108,2018,"2018",2.80274494250928
"403","NT9-09APR2018",2018-04-09,"Broad","channel","neuston","neuston","Confluence","Confluence","neuston trawl",4.90907893604821,2018,"2018",1.77648997088799
"404","SAV1-02MAR2018",2018-03-02,"Miner","channel","SAV","sweep net","Miner Slough","Cache","sweep net",5566,2018,"2018",8.62461158818351
"405","SAV1-10APR2017",2017-04-10,"Tule Red","diked","SAV","sweep net","Tule Red","Grizzly","sweep net",7360,2017,"2017",8.90395107205871
"406","SAV1-12MAR2018",2018-03-12,"Tule Red","diked","SAV","sweep net","Tule Red","Grizzly","sweep net",568,2018,"2018",6.34388043412633
"407","SAV1-13APR2017",2017-04-13,"Browns","tidal","SAV","sweep net","Browns Island","Confluence","sweep net",1271,2017,"2017",7.14834574390007
"408","SAV1-13APR2018",2018-04-13,"Horseshoe","channel","SAV","sweep net","Horseshoe Bend","SacSanJ","sweep net",1139,2018,"2018",7.03878354138854
"409","SAV1-19MAY2017",2017-05-19,"Ryer","tidal","SAV","sweep net","Suisun","Grizzly","sweep net",274,2017,"2017",5.61677109766657
"410","SAV1-25APR2017",2017-04-25,"Prospect","muted","SAV","sweep net","Prospect Island","Cache","sweep net",638,2017,"2017",6.45990445437753
"411","SAV1-27MAR2018",2018-03-27,"LHB","channel","SAV","sweep net","Nurse-Denverton","NurseDenverton","sweep net",19,2018,"2018",2.99573227355399
"412","SAV1-29MAR2017",2017-03-29,"Lindsey","tidal","SAV","sweep net","Lindsey Slough","Cache","sweep net",280,2017,"2017",5.63835466933375
"413","SAV1-30MAR2017",2017-03-30,"Horseshoe","channel","SAV","sweep net","Horseshoe Bend","SacSanJ","sweep net",132,2017,"2017",4.89034912822175
"414","SAV1P-29MAR2018",2018-03-29,"Prospect","muted","SAV","sweep net","Prospect Island","Cache","sweep net",536,2018,"2018",6.28599809450886
"415","SAV2-10APR2017",2017-04-10,"Tule Red","diked","SAV","sweep net","Tule Red","Grizzly","sweep net",1936,2017,"2017",7.568895663407
"416","SAV2-12MAR2018",2018-03-12,"Tule Red","diked","SAV","sweep net","Tule Red","Grizzly","sweep net",344,2018,"2018",5.84354441703136
"417","SAV2-13APR2017",2017-04-13,"Browns","tidal","SAV","sweep net","Browns Island","Confluence","sweep net",1140,2017,"2017",7.03966034986208
"418","SAV2-13APR2018",2018-04-13,"Decker","muted","SAV","sweep net","Decker Island","SacSanJ","sweep net",792,2018,"2018",6.67582322163485
"419","SAV2-19MAY2017",2017-05-19,"Ryer","tidal","SAV","sweep net","Suisun","Grizzly","sweep net",1188,2017,"2017",7.08086789669078
"420","SAV2-30MAR2017",2017-03-30,"Horseshoe","channel","SAV","sweep net","Horseshoe Bend","SacSanJ","sweep net",267,2017,"2017",5.59098698051086
"421","SAV3-10APR2017",2017-04-10,"Tule Red","diked","SAV","sweep net","Tule Red","Grizzly","sweep net",824,2017,"2017",6.71538338633468
"422","SAV3-13APR2017",2017-04-13,"Browns","tidal","SAV","sweep net","Browns Island","Confluence","sweep net",516,2017,"2017",6.24804287450843
"423","SAV3-13APR2018",2018-04-13,"Horseshoe","channel","SAV","sweep net","Horseshoe Bend","SacSanJ","sweep net",1862,2018,"2018",7.52994337060159
"424","SAV3-19MAY2017",2017-05-19,"Ryer","tidal","SAV","sweep net","Suisun","Grizzly","sweep net",938,2017,"2017",6.84481547920826
"425","SAV3-30MAR2017",2017-03-30,"Horseshoe","channel","SAV","sweep net","Horseshoe Bend","SacSanJ","sweep net",276,2017,"2017",5.62401750618734
"426","SAV4-13APR2017",2017-04-13,"Browns","tidal","SAV","sweep net","Browns Island","Confluence","sweep net",484,2017,"2017",6.18414889093748
"427","SAV4-30MAR2017",2017-03-30,"Decker","muted","SAV","sweep net","Decker Island","SacSanJ","sweep net",167,2017,"2017",5.12396397940326
"428","SAV4P-29MAR2018",2018-03-29,"Prospect","muted","SAV","sweep net","Prospect Island","Cache","sweep net",357,2018,"2018",5.8805329864007
"429","SAV5-13APR2017",2017-04-13,"Browns","tidal","SAV","sweep net","Browns Island","Confluence","sweep net",267,2017,"2017",5.59098698051086
"430","SAV5-30MAR2017",2017-03-30,"Decker","muted","SAV","sweep net","Decker Island","SacSanJ","sweep net",141,2017,"2017",4.95582705760126
"431","SAV6-13APR2017",2017-04-13,"Browns","tidal","SAV","sweep net","Browns Island","Confluence","sweep net",332,2017,"2017",5.80814248998044
"432","SAV6-30MAR2017",2017-03-30,"Decker","muted","SAV","sweep net","Decker Island","SacSanJ","sweep net",88,2017,"2017",4.48863636973214
